 # DGF clibration
adc_0_26.Gain:	255.473
adc_0_26.Offset:	-24156.7
adc_0_27.Gain:	252.223
adc_0_27.Offset:	-22850
adc_0_31.Gain	2.32738
adc_0_31.Offset	0.0
adc_1_0.Gain:	210.598
adc_1_0.Offset:	-6168.65
adc_1_1.Gain:	211.808
adc_1_1.Offset:	-8441.23
adc_1_2.Gain:	213.977
adc_1_2.Offset:	-8292.73
adc_1_3.Gain:	207.733
adc_1_3.Offset:	-5915.37
adc_1_4.Gain:	205.809
adc_1_4.Offset:	-6598.5
adc_1_5.Gain:	207.381
adc_1_5.Offset:	-3318.75
adc_1_6.Gain:	208.815
adc_1_6.Offset:	-6846.53
adc_1_7.Gain:	205.618
adc_1_7.Offset:	-4087.68
adc_1_8.Gain:	200.642
adc_1_8.Offset:	-6223.14
adc_1_9.Gain:	211.932
adc_1_9.Offset:	-4911.65
adc_1_10.Gain:	205.935
adc_1_10.Offset:	-5226.93
adc_1_11.Gain:	194.934
adc_1_11.Offset:	-4583.66
adc_1_12.Gain:	198.504
adc_1_12.Offset:	-5738.72
adc_1_13.Gain:	207.522
adc_1_13.Offset:	-6942.06
adc_1_14.Gain:	214.752
adc_1_14.Offset:	-10721.3
adc_1_15.Gain:	227.687
adc_1_15.Offset:	-14533.1
adc_1_16.Gain:	235.959
adc_1_16.Offset:	-31357.7
adc_1_17.Gain:	226.476
adc_1_17.Offset:	-24662.8
adc_1_18.Gain:	227.688
adc_1_18.Offset:	-25165.2
adc_1_19.Gain:	227.451
adc_1_19.Offset:	-26598.6
adc_1_20.Gain:	226.907
adc_1_20.Offset:	-27228.9
adc_1_21.Gain:	226.454
adc_1_21.Offset:	-20639.8
adc_1_22.Gain:	223.814
adc_1_22.Offset:	-20543.1
adc_1_23.Gain:	219.587
adc_1_23.Offset:	-13611.6
adc_1_24.Gain:	222.68
adc_1_24.Offset:	-26677.9
adc_1_25.Gain:	227.626
adc_1_25.Offset:	-28469.5
adc_1_26.Gain:	222.776
adc_1_26.Offset:	-24631.5
adc_1_27.Gain:	225.287
adc_1_27.Offset:	-30070.7
adc_1_31.Gain	2.20913
adc_1_31.Offset	0.0
adc_2_0.Gain:	220.513
adc_2_0.Offset:	-5590.26
adc_2_1.Gain:	224.453
adc_2_1.Offset:	-5279.53
adc_2_2.Gain:	221.534
adc_2_2.Offset:	-6069.84
adc_2_3.Gain:	225.677
adc_2_3.Offset:	-5422.03
adc_2_4.Gain:	223.267
adc_2_4.Offset:	-7201.26
adc_2_5.Gain:	214.131
adc_2_5.Offset:	-4432.76
adc_2_6.Gain:	212.075
adc_2_6.Offset:	-5078.99
adc_2_7.Gain:	215.692
adc_2_7.Offset:	-3714.88
adc_2_8.Gain:	214.345
adc_2_8.Offset:	-5646.14
adc_2_9.Gain:	222.846
adc_2_9.Offset:	-4839.18
adc_2_10.Gain:	226.3
adc_2_10.Offset:	-5107.56
adc_2_11.Gain:	226.074
adc_2_11.Offset:	-7166.04
adc_2_12.Gain:	227.055
adc_2_12.Offset:	-5048.42
adc_2_13.Gain:	227.614
adc_2_13.Offset:	-6431.08
adc_2_14.Gain:	245.981
adc_2_14.Offset:	-13037.6
adc_2_15.Gain:	291.235
adc_2_15.Offset:	-32336
adc_2_16.Gain:	246.48
adc_2_16.Offset:	-29725.6
adc_2_17.Gain:	232.769
adc_2_17.Offset:	-23794.1
adc_2_18.Gain:	245.221
adc_2_18.Offset:	-24124.9
adc_2_19.Gain:	231.929
adc_2_19.Offset:	-16028.6
adc_2_20.Gain:	244.384
adc_2_20.Offset:	-20545.4
adc_2_21.Gain:	250.766
adc_2_21.Offset:	-18479.3
adc_2_22.Gain:	240.712
adc_2_22.Offset:	-20131.5
adc_2_23.Gain:	234.499
adc_2_23.Offset:	-16151.1
adc_2_24.Gain:	239.085
adc_2_24.Offset:	-16332.4
adc_2_25.Gain:	248.237
adc_2_25.Offset:	-20061.2
adc_2_26.Gain:	240.306
adc_2_26.Offset:	-18783.1
adc_2_27.Gain:	235.223
adc_2_27.Offset:	-14944.3
adc_2_31.Gain	2.32738
adc_2_31.Offset	0.0
adc_3_0.Gain:	221.359
adc_3_0.Offset:	-4867.62
adc_3_1.Gain:	231.951
adc_3_1.Offset:	-4973.4
adc_3_2.Gain:	223.368
adc_3_2.Offset:	-4383.87
adc_3_3.Gain:	227.181
adc_3_3.Offset:	-5454.24
adc_3_4.Gain:	220.166
adc_3_4.Offset:	-5215.88
adc_3_5.Gain:	219.852
adc_3_5.Offset:	-3407.04
adc_3_6.Gain:	229.393
adc_3_6.Offset:	-3949.59
adc_3_7.Gain:	219.138
adc_3_7.Offset:	-3818.37
adc_3_8.Gain:	221.453
adc_3_8.Offset:	-3953.92
adc_3_9.Gain:	218.947
adc_3_9.Offset:	-3146.85
adc_3_10.Gain:	211.672
adc_3_10.Offset:	-2932.84
adc_3_11.Gain:	218.486
adc_3_11.Offset:	-3253.99
adc_3_12.Gain:	207.727
adc_3_12.Offset:	-3766.51
adc_3_13.Gain:	218.801
adc_3_13.Offset:	-4379.12
adc_3_14.Gain:	218.115
adc_3_14.Offset:	-5029.19
adc_3_15.Gain:	223.499
adc_3_15.Offset:	-6716.85
adc_3_16.Gain:	229.628
adc_3_16.Offset:	-6656.16
adc_3_17.Gain:	231.29
adc_3_17.Offset:	-2178.96
adc_3_18.Gain:	229.942
adc_3_18.Offset:	-5146.97
adc_3_19.Gain:	227.176
adc_3_19.Offset:	-3176.92
adc_3_20.Gain:	221.875
adc_3_20.Offset:	-4964.52
adc_3_21.Gain:	228.157
adc_3_21.Offset:	-2566.51
adc_3_22.Gain:	230.542
adc_3_22.Offset:	-2743.29
adc_3_23.Gain:	229.237
adc_3_23.Offset:	241.723
adc_3_24.Gain:	228.535
adc_3_24.Offset:	-3267.73
adc_3_25.Gain:	230.836
adc_3_25.Offset:	-1930.96
adc_3_26.Gain:	220.98
adc_3_26.Offset:	-1186.62
adc_3_27.Gain:	230.758
adc_3_27.Offset:	-1822.5
adc_3_31.Gain:	-1.0
adc_3_31.Offset:	-1.0
adc_4_0.Gain		6.155992859
adc_4_0.Offset	-132.4543943529
adc_4_1.Gain		0.2527
adc_4_1.Offset	25.4667


